warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

From https://github.com/jhnwu3/Snapshot
   07c9982..c1e45db  main       -> origin/main
Updating 07c9982..c1e45db
Fast-forward
 Config.csv                                         |    8 +-
 data/X/X.csv                                       | 5000 --------------------
 data/X/ctr_processed.csv                           |  525 ++
 data/Y/Y.csv                                       | 5000 --------------------
 data/Y/t1m_processed.csv                           | 1773 +++++++
 .../Config.csv                                     |    0
 .../X/3linX.csv                                    |    0
 .../Y/3linY.csv                                    |    0
 .../system.cpp                                     |    0
 .../time_steps.csv                                 |    0
 .../true_rates.csv                                 |    0
 out.txt                                            | 1027 +++-
 src/main.cpp                                       |   15 +-
 src/sig                                            |  Bin 7055520 -> 3723536 bytes
 src/system.hpp                                     |   51 +-
 src/test2434587.txt                                | 3558 --------------
 src/test2541655.txt                                |   35 -
 src/test2541656.txt                                |   50 -
 time_steps.csv                                     |    6 +-
 19 files changed, 3352 insertions(+), 13696 deletions(-)
 delete mode 100644 data/X/X.csv
 create mode 100644 data/X/ctr_processed.csv
 delete mode 100644 data/Y/Y.csv
 create mode 100644 data/Y/t1m_processed.csv
 rename example/{3_prot_linear => 3_prot_linear_sim}/Config.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/X/3linX.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/Y/3linY.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/system.cpp (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/time_steps.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/true_rates.csv (100%)
 delete mode 100644 src/test2434587.txt
 delete mode 100644 src/test2541655.txt
 delete mode 100644 src/test2541656.txt
g++ -c -O3 -fopenmp -std=c++17 main.cpp 
g++ -c -std=c++17 ../system.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o system.o -o sig -fopenmp -std=c++17 -lstdc++fs
Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
moments:14
Using two part PSO Sample Size:525 with:14 moments.
Using Times:60
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:1000 Nsteps:2000
Targeted PSO --> nParts:10 Nsteps:10
sdbeta:0.1
Loading in Truk!
Calculating Yt!
Reading data/Y directory!
"../data/Y/t1m_processed.csv"
Computing Weight Matrices!
XtmVec:   0.312816    0.156777  5.7014e-05  6.2514e-05   0.0978538    0.024579 3.25059e-09 3.90809e-09   0.0490423 1.78349e-05 1.95554e-05 8.93847e-06 9.80075e-06 3.56417e-09
seedk:   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238| cost:2.3241
PSO begins!
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.773684   0.0969619  0.00824516     0.54587   0.0817915    0.076229    0.172926
   0.765424   0.0982859  0.00859293    0.550977   0.0832477   0.0750952    0.172723
   0.765424   0.0982859  0.00859293    0.550977   0.0832477   0.0750952    0.172723
   0.765424   0.0982859  0.00859293    0.550977   0.0832477   0.0750952    0.172723
   0.765424   0.0982859  0.00859293    0.550977   0.0832477   0.0750952    0.172723
   0.765424   0.0982859  0.00859293    0.550977   0.0832477   0.0750952    0.172723
   0.765424   0.0982859  0.00859293    0.550977   0.0832477   0.0750952    0.172723
   0.765424   0.0982859  0.00859293    0.550977   0.0832477   0.0750952    0.172723
   0.765424   0.0982859  0.00859293    0.550977   0.0832477   0.0750952    0.172723
   0.765424   0.0982859  0.00859293    0.550977   0.0832477   0.0750952    0.172723
   0.766001   0.0964124  0.00883777    0.560837   0.0845919   0.0741712    0.172384
   0.777786    0.104706  0.00978234    0.591398   0.0900494   0.0761308    0.172173
   0.777786    0.104706  0.00978234    0.591398   0.0900494   0.0761308    0.172173
   0.777786    0.104706  0.00978234    0.591398   0.0900494   0.0761308    0.172173
   0.777786    0.104706  0.00978234    0.591398   0.0900494   0.0761308    0.172173
   0.778578    0.104706  0.00967871    0.605556   0.0896725   0.0770634    0.172027
   0.778578    0.104706  0.00967871    0.605556   0.0896725   0.0770634    0.172027
   0.778578    0.104706  0.00967871    0.605556   0.0896725   0.0770634    0.172027
   0.778578    0.104706  0.00967871    0.605556   0.0896725   0.0770634    0.172027
   0.778578    0.104706  0.00967871    0.605556   0.0896725   0.0770634    0.172027
   0.778578    0.104706  0.00967871    0.605556   0.0896725   0.0770634    0.172027
   0.771261   0.0996238  0.00934418    0.591634   0.0875901    0.074466    0.171997
   0.771261   0.0996238  0.00934418    0.591634   0.0875901    0.074466    0.171997
   0.771261   0.0996238  0.00934418    0.591634   0.0875901    0.074466    0.171997
   0.771261   0.0996238  0.00934418    0.591634   0.0875901    0.074466    0.171997
   0.768629    0.100999  0.00944759    0.591313    0.088278   0.0746228    0.171976
   0.768629    0.100999  0.00944759    0.591313    0.088278   0.0746228    0.171976
   0.768629    0.100999  0.00944759    0.591313    0.088278   0.0746228    0.171976
   0.768629    0.100999  0.00944759    0.591313    0.088278   0.0746228    0.171976
   0.768629    0.100999  0.00944759    0.591313    0.088278   0.0746228    0.171976
   0.768629    0.100999  0.00944759    0.591313    0.088278   0.0746228    0.171976
   0.768629    0.100999  0.00944759    0.591313    0.088278   0.0746228    0.171976
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.767453    0.101406  0.00936385    0.589539   0.0878138   0.0751268    0.171961
   0.765375   0.0950385  0.00838837      0.5779   0.0821968   0.0746137    0.171938
   0.793963   0.0946595    0.008457    0.579246   0.0821286    0.076765    0.171932
   0.762189   0.0981036  0.00873521    0.587001    0.084053    0.074631    0.171931
   0.762506   0.0981073  0.00877957    0.587955   0.0841758   0.0746669    0.171897
   0.762506   0.0981073  0.00877957    0.587955   0.0841758   0.0746669    0.171897
   0.787876   0.0983471  0.00893931     0.60148   0.0862828   0.0759598    0.171877
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.780965    0.101928  0.00922227    0.605414   0.0880053   0.0760753    0.171815
   0.809427   0.0971066  0.00887249    0.613891   0.0855558   0.0787304    0.171804
   0.788889   0.0992645  0.00886767    0.635914   0.0870156   0.0764873    0.171732
   0.788889   0.0992645  0.00886767    0.635914   0.0870156   0.0764873    0.171732
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
   0.797907    0.100521  0.00931472    0.598734   0.0874114     0.07793     0.17173
    0.80125   0.0986993  0.00926294    0.599827   0.0862491   0.0781098    0.171714
    0.80125   0.0986993  0.00926294    0.599827   0.0862491   0.0781098    0.171714
    0.80125   0.0986993  0.00926294    0.599827   0.0862491   0.0781098    0.171714
    0.80125   0.0986993  0.00926294    0.599827   0.0862491   0.0781098    0.171714
    0.80125   0.0986993  0.00926294    0.599827   0.0862491   0.0781098    0.171714
   0.807105   0.0981414  0.00894342    0.609702   0.0857121   0.0782733    0.171635
   0.807105   0.0981414  0.00894342    0.609702   0.0857121   0.0782733    0.171635
   0.807105   0.0981414  0.00894342    0.609702   0.0857121   0.0782733    0.171635
   0.807105   0.0981414  0.00894342    0.609702   0.0857121   0.0782733    0.171635
   0.807105   0.0981414  0.00894342    0.609702   0.0857121   0.0782733    0.171635
   0.807105   0.0981414  0.00894342    0.609702   0.0857121   0.0782733    0.171635
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.806786   0.0981624   0.0089981    0.610412   0.0857223   0.0782949    0.171634
   0.797303   0.0982068  0.00888032    0.607818   0.0851671   0.0777543    0.171629
   0.797303   0.0982068  0.00888032    0.607818   0.0851671   0.0777543    0.171629
   0.797303   0.0982068  0.00888032    0.607818   0.0851671   0.0777543    0.171629
   0.797303   0.0982068  0.00888032    0.607818   0.0851671   0.0777543    0.171629
   0.797303   0.0982068  0.00888032    0.607818   0.0851671   0.0777543    0.171629
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.802547   0.0982312  0.00888707     0.60969   0.0853922   0.0783184     0.17161
   0.837029   0.0991913  0.00926147    0.606779   0.0869598   0.0814134    0.171607
   0.837029   0.0991913  0.00926147    0.606779   0.0869598   0.0814134    0.171607
   0.837029   0.0991913  0.00926147    0.606779   0.0869598   0.0814134    0.171607
   0.837029   0.0991913  0.00926147    0.606779   0.0869598   0.0814134    0.171607
    0.82711   0.0991318  0.00915994    0.611949   0.0865651   0.0802901    0.171589
    0.82711   0.0991318  0.00915994    0.611949   0.0865651   0.0802901    0.171589
    0.82711   0.0991318  0.00915994    0.611949   0.0865651   0.0802901    0.171589
    0.82711   0.0991318  0.00915994    0.611949   0.0865651   0.0802901    0.171589
    0.82711   0.0991318  0.00915994    0.611949   0.0865651   0.0802901    0.171589
    0.82711   0.0991318  0.00915994    0.611949   0.0865651   0.0802901    0.171589
   0.823042   0.0990137  0.00914456    0.610199   0.0865799   0.0800488    0.171586
   0.823042   0.0990137  0.00914456    0.610199   0.0865799   0.0800488    0.171586
   0.823042   0.0990137  0.00914456    0.610199   0.0865799   0.0800488    0.171586
   0.823042   0.0990137  0.00914456    0.610199   0.0865799   0.0800488    0.171586
   0.823042   0.0990137  0.00914456    0.610199   0.0865799   0.0800488    0.171586
   0.823042   0.0990137  0.00914456    0.610199   0.0865799   0.0800488    0.171586
   0.823042   0.0990137  0.00914456    0.610199   0.0865799   0.0800488    0.171586
   0.823042   0.0990137  0.00914456    0.610199   0.0865799   0.0800488    0.171586
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.817639   0.0988915  0.00899809    0.613353   0.0860971   0.0796473    0.171563
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.853116    0.100037  0.00898588    0.619425   0.0863273   0.0835004    0.171478
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
   0.852984    0.100037  0.00903311    0.618796   0.0866762   0.0832501    0.171469
